"alternative.id","title","pubyear","affiliation.countries"
"https://doi.org/10.21105/joss.05885","concstats: Market Structure, Concentration and Inequality Measures, with R",2023,"Paraguay"
"https://doi.org/10.21105/joss.05116","MultilayerGraphs.jl: Multilayer Network Science in Julia",2023,"Italy"
"https://doi.org/10.21105/joss.03125","City2BA: Tools for creating synthetic bundle adjustment problems",2023,"USA"
"https://doi.org/10.21105/joss.04815","OPSDN: an enhanced SDN simulation framework for OPNET Modeler",2023,"China, Australia"
"https://doi.org/10.21105/joss.05711","CMakePPLang: An object-oriented extension to CMake",2023,"USA"
"https://doi.org/10.21105/joss.05198","unfold: removing the barriers to sharing and reproducing prospective life-cycle assessment databases",2023,"Switzerland"
"https://doi.org/10.21105/joss.04774","VIP: A Python package for high-contrast imaging",2023,"Belgium, Spain, Germany, France, Canada, Australia, Switzerland"
"https://doi.org/10.21105/joss.05337","shoredate: An R package for shoreline dating coastal Stone Age sites",2023,"Norway"
"https://doi.org/10.21105/joss.05322","SarcGraph: A Python package for analyzing the contractile behavior of pluripotent stem cell-derived cardiomyocytes",2023,"USA"
"https://doi.org/10.21105/joss.05305","SeqPanther: Sequence manipulation and mutation statistics toolset",2023,"South Africa, USA, Ireland"
"https://doi.org/10.21105/joss.05466","rempsyc: Convenience functions for psychology",2023,"Canada"
